2025-11-06T01:17:53.4252946Z ##[group]Run export PATH="/var/guix/profiles/per-user/$(whoami)/current-guix/bin:$PATH"
2025-11-06T01:17:53.4253985Z [36;1mexport PATH="/var/guix/profiles/per-user/$(whoami)/current-guix/bin:$PATH"[0m
2025-11-06T01:17:53.4254634Z [36;1m[0m
2025-11-06T01:17:53.4254957Z [36;1m# Set up Guix environment variables[0m
2025-11-06T01:17:53.4255489Z [36;1mexport GUIX_LOCPATH="$HOME/.guix-profile/lib/locale"[0m
2025-11-06T01:17:53.4256067Z [36;1mexport GUIX_PACKAGE_PATH="$GITHUB_WORKSPACE"[0m
2025-11-06T01:17:53.4256499Z [36;1m[0m
2025-11-06T01:17:53.4256872Z [36;1m# Source Guix profile to ensure modules are available[0m
2025-11-06T01:17:53.4257584Z [36;1mexport GUIX_PROFILE="/var/guix/profiles/per-user/$(whoami)/current-guix"[0m
2025-11-06T01:17:53.4258253Z [36;1msource $GUIX_PROFILE/etc/profile || true[0m
2025-11-06T01:17:53.4258710Z [36;1msource /etc/profile || true[0m
2025-11-06T01:17:53.4259072Z [36;1m[0m
2025-11-06T01:17:53.4259345Z [36;1m# Attempt actual build[0m
2025-11-06T01:17:53.4260010Z [36;1mecho "Attempting actual build..."[0m
2025-11-06T01:17:53.4260524Z [36;1mguix build -f guix.scm --verbosity=1 --no-grafts[0m
2025-11-06T01:17:53.4303515Z shell: /usr/bin/bash -e {0}
2025-11-06T01:17:53.4303882Z ##[endgroup]
2025-11-06T01:17:53.4396113Z /home/runner/work/_temp/92014a19-98b8-44f4-b033-2acb0ef5adeb.sh: line 9: /var/guix/profiles/per-user/runner/current-guix/etc/profile: No such file or directory
2025-11-06T01:17:53.4434496Z Attempting actual build...
2025-11-06T01:17:53.5126444Z hint: Consider installing the `glibc-locales' package and defining
2025-11-06T01:17:53.5127123Z `GUIX_LOCPATH', along these lines:
2025-11-06T01:17:53.5127408Z 
2025-11-06T01:17:53.5127552Z      guix install glibc-locales
2025-11-06T01:18:23.9124797Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  54.6%
2025-11-06T01:18:23.9133558Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  54.7%
2025-11-06T01:18:23.9142593Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  54.7%
2025-11-06T01:18:23.9152212Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  54.7%
2025-11-06T01:18:23.9161043Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  54.8%
2025-11-06T01:18:23.9188588Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  54.8%
2025-11-06T01:18:23.9201299Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  54.8%
2025-11-06T01:18:23.9211893Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  54.9%
2025-11-06T01:18:23.9224649Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  54.9%
2025-11-06T01:18:23.9237005Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  54.9%
2025-11-06T01:18:23.9251373Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.0%
2025-11-06T01:18:23.9262464Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.0%
2025-11-06T01:18:23.9274396Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.0%
2025-11-06T01:18:23.9285842Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.1%
2025-11-06T01:18:23.9299115Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.1%
2025-11-06T01:18:23.9311678Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.2%
2025-11-06T01:18:23.9321930Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.2%
2025-11-06T01:18:23.9333232Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.2%
2025-11-06T01:18:23.9426634Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.3%
2025-11-06T01:18:23.9439103Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.3%
2025-11-06T01:18:23.9451208Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.3%
2025-11-06T01:18:23.9460987Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.4%
2025-11-06T01:18:23.9475705Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.4%
2025-11-06T01:18:23.9494047Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.4%
2025-11-06T01:18:23.9504959Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.5%
2025-11-06T01:18:23.9513971Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.5%
2025-11-06T01:18:23.9525719Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.5%
2025-11-06T01:18:23.9535207Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.6%
2025-11-06T01:18:23.9546862Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.6%
2025-11-06T01:18:23.9556377Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.7%
2025-11-06T01:18:23.9567014Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.7%
2025-11-06T01:18:23.9576815Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.7%
2025-11-06T01:18:23.9589617Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.8%
2025-11-06T01:18:23.9599752Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.8%
2025-11-06T01:18:23.9609377Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.8%
2025-11-06T01:18:23.9621537Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.9%
2025-11-06T01:18:23.9631370Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.9%
2025-11-06T01:18:23.9645917Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  55.9%
2025-11-06T01:18:23.9661207Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.0%
2025-11-06T01:18:23.9672373Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.0%
2025-11-06T01:18:23.9682625Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.0%
2025-11-06T01:18:23.9692640Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.1%
2025-11-06T01:18:23.9703300Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.1%
2025-11-06T01:18:23.9713686Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.1%
2025-11-06T01:18:23.9723294Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.2%
2025-11-06T01:18:23.9733634Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.2%
2025-11-06T01:18:23.9743997Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.3%
2025-11-06T01:18:23.9754401Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.3%
2025-11-06T01:18:23.9766945Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.3%
2025-11-06T01:18:23.9775528Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.4%
2025-11-06T01:18:23.9785426Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.4%
2025-11-06T01:18:23.9795183Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.4%
2025-11-06T01:18:23.9837199Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.5%
2025-11-06T01:18:23.9846829Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.5%
2025-11-06T01:18:23.9855652Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.5%
2025-11-06T01:18:23.9864017Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.6%
2025-11-06T01:18:23.9872196Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.6%
2025-11-06T01:18:23.9882009Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.6%
2025-11-06T01:18:23.9891044Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.7%
2025-11-06T01:18:23.9900423Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.7%
2025-11-06T01:18:23.9910631Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.8%
2025-11-06T01:18:23.9922110Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.8%
2025-11-06T01:18:23.9932641Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.8%
2025-11-06T01:18:23.9944859Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.9%
2025-11-06T01:18:23.9955874Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.9%
2025-11-06T01:18:23.9965879Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  56.9%
2025-11-06T01:18:23.9985943Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.0%
2025-11-06T01:18:23.9998136Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.0%
2025-11-06T01:18:24.0009529Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.0%
2025-11-06T01:18:24.0019350Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.1%
2025-11-06T01:18:24.0029655Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.1%
2025-11-06T01:18:24.0039977Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.1%
2025-11-06T01:18:24.0051286Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.2%
2025-11-06T01:18:24.0062827Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.2%
2025-11-06T01:18:24.0075550Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.2%
2025-11-06T01:18:24.0087782Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.3%
2025-11-06T01:18:24.0101496Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.3%
2025-11-06T01:18:24.0111716Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.4%
2025-11-06T01:18:24.0124372Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.4%
2025-11-06T01:18:24.0163338Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.4%
2025-11-06T01:18:24.0174476Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.5%
2025-11-06T01:18:24.0187877Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.5%
2025-11-06T01:18:24.0200869Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.5%
2025-11-06T01:18:24.0211940Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.6%
2025-11-06T01:18:24.0230815Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.6%
2025-11-06T01:18:24.0243437Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.6%
2025-11-06T01:18:24.0255616Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.7%
2025-11-06T01:18:24.0267270Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.7%
2025-11-06T01:18:24.0276493Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.7%
2025-11-06T01:18:24.0286761Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.8%
2025-11-06T01:18:24.0297887Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.8%
2025-11-06T01:18:24.0309946Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.9%
2025-11-06T01:18:24.0320909Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.9%
2025-11-06T01:18:24.0332134Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  57.9%
2025-11-06T01:18:24.0341622Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.0%
2025-11-06T01:18:24.0356193Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.0%
2025-11-06T01:18:24.0370427Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.0%
2025-11-06T01:18:24.0384811Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.1%
2025-11-06T01:18:24.0395186Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.1%
2025-11-06T01:18:24.0405000Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.1%
2025-11-06T01:18:24.0416990Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.2%
2025-11-06T01:18:24.0429770Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.2%
2025-11-06T01:18:24.0440528Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.2%
2025-11-06T01:18:24.0453883Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.3%
2025-11-06T01:18:24.0465572Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.3%
2025-11-06T01:18:24.0476558Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.4%
2025-11-06T01:18:24.0496361Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.4%
2025-11-06T01:18:24.0506675Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.4%
2025-11-06T01:18:24.0521438Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.5%
2025-11-06T01:18:24.0531098Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.5%
2025-11-06T01:18:24.0540691Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.5%
2025-11-06T01:18:24.0554189Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.6%
2025-11-06T01:18:24.0566904Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.6%
2025-11-06T01:18:24.0578992Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.6%
2025-11-06T01:18:24.0590800Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.7%
2025-11-06T01:18:24.0602305Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.7%
2025-11-06T01:18:24.0627069Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.7%
2025-11-06T01:18:24.0641587Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.8%
2025-11-06T01:18:24.0652226Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.8%
2025-11-06T01:18:24.0663522Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.8%
2025-11-06T01:18:24.0672424Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.9%
2025-11-06T01:18:24.0683386Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  58.9%
2025-11-06T01:18:24.0693808Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.0%
2025-11-06T01:18:24.0704951Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.0%
2025-11-06T01:18:24.0716729Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.0%
2025-11-06T01:18:24.0732762Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.1%
2025-11-06T01:18:24.0742339Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.1%
2025-11-06T01:18:24.0752739Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.1%
2025-11-06T01:18:24.0764279Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.2%
2025-11-06T01:18:24.0774356Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.2%
2025-11-06T01:18:24.0783447Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.2%
2025-11-06T01:18:24.0794410Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.3%
2025-11-06T01:18:24.0804406Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.3%
2025-11-06T01:18:24.0816776Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.3%
2025-11-06T01:18:24.0829205Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.4%
2025-11-06T01:18:24.0840328Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.4%
2025-11-06T01:18:24.0855805Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.5%
2025-11-06T01:18:24.0877517Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.5%
2025-11-06T01:18:24.0890406Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.5%
2025-11-06T01:18:24.0907518Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.6%
2025-11-06T01:18:24.0917449Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.6%
2025-11-06T01:18:24.0927714Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.6%
2025-11-06T01:18:24.0938629Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.7%
2025-11-06T01:18:24.0952734Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.7%
2025-11-06T01:18:24.0965349Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.7%
2025-11-06T01:18:24.0975765Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.8%
2025-11-06T01:18:24.0987318Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.8%
2025-11-06T01:18:24.0998440Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.8%
2025-11-06T01:18:24.1012208Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.9%
2025-11-06T01:18:24.1026198Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  59.9%
2025-11-06T01:18:24.1036386Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.0%
2025-11-06T01:18:24.1048462Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.0%
2025-11-06T01:18:24.1058744Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.0%
2025-11-06T01:18:24.1070849Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.1%
2025-11-06T01:18:24.1083770Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.1%
2025-11-06T01:18:24.1096015Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.1%
2025-11-06T01:18:24.1107784Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.2%
2025-11-06T01:18:24.1121901Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.2%
2025-11-06T01:18:24.1132694Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.2%
2025-11-06T01:18:24.1143656Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.3%
2025-11-06T01:18:24.1154460Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.3%
2025-11-06T01:18:24.1167669Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.3%
2025-11-06T01:18:24.1181358Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.4%
2025-11-06T01:18:24.1192365Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.4%
2025-11-06T01:18:24.1204290Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.4%
2025-11-06T01:18:24.1214663Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.5%
2025-11-06T01:18:24.1226418Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.5%
2025-11-06T01:18:24.1241010Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.6%
2025-11-06T01:18:24.1252048Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.6%
2025-11-06T01:18:24.1265992Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.6%
2025-11-06T01:18:24.1277087Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.7%
2025-11-06T01:18:24.1289816Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.7%
2025-11-06T01:18:24.1300698Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.7%
2025-11-06T01:18:24.1316352Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.8%
2025-11-06T01:18:24.1328277Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.8%
2025-11-06T01:18:24.1339924Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.8%
2025-11-06T01:18:24.1350184Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.9%
2025-11-06T01:18:24.1361677Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.9%
2025-11-06T01:18:24.1371729Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  60.9%
2025-11-06T01:18:24.1383300Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.0%
2025-11-06T01:18:24.1392928Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.0%
2025-11-06T01:18:24.1403789Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.1%
2025-11-06T01:18:24.1418805Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.1%
2025-11-06T01:18:24.1429634Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.1%
2025-11-06T01:18:24.1439846Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.2%
2025-11-06T01:18:24.1451306Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.2%
2025-11-06T01:18:24.1458798Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.2%
2025-11-06T01:18:24.1472300Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.3%
2025-11-06T01:18:24.1483812Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.3%
2025-11-06T01:18:24.1496559Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.3%
2025-11-06T01:18:24.1508652Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.4%
2025-11-06T01:18:24.1519112Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.4%
2025-11-06T01:18:24.1530820Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.4%
2025-11-06T01:18:24.1542794Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.5%
2025-11-06T01:18:24.1553008Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.5%
2025-11-06T01:18:24.1564358Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.5%
2025-11-06T01:18:24.1577293Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.6%
2025-11-06T01:18:24.1589534Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.6%
2025-11-06T01:18:24.1604351Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.7%
2025-11-06T01:18:24.1614720Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.7%
2025-11-06T01:18:24.1626326Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.7%
2025-11-06T01:18:24.1638228Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.8%
2025-11-06T01:18:24.1652803Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.8%
2025-11-06T01:18:24.1664580Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.8%
2025-11-06T01:18:24.1676583Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.9%
2025-11-06T01:18:24.1687175Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.9%
2025-11-06T01:18:24.1699180Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  61.9%
2025-11-06T01:18:24.1710337Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.0%
2025-11-06T01:18:24.1722445Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.0%
2025-11-06T01:18:24.1735427Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.0%
2025-11-06T01:18:24.1748125Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.1%
2025-11-06T01:18:24.1759661Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.1%
2025-11-06T01:18:24.1770365Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.2%
2025-11-06T01:18:24.1785915Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.2%
2025-11-06T01:18:24.1798791Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.2%
2025-11-06T01:18:24.1811517Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.3%
2025-11-06T01:18:24.1826283Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.3%
2025-11-06T01:18:24.1840644Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.3%
2025-11-06T01:18:24.1852351Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.4%
2025-11-06T01:18:24.1863473Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.4%
2025-11-06T01:18:24.1879302Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.4%
2025-11-06T01:18:24.1889012Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.5%
2025-11-06T01:18:24.1916153Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.5%
2025-11-06T01:18:24.1928335Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.5%
2025-11-06T01:18:24.1940249Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.6%
2025-11-06T01:18:24.1957052Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.6%
2025-11-06T01:18:24.1970806Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.7%
2025-11-06T01:18:24.1982389Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.7%
2025-11-06T01:18:24.1995356Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.7%
2025-11-06T01:18:24.2005297Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.8%
2025-11-06T01:18:24.2017936Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.8%
2025-11-06T01:18:24.2030722Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.8%
